1) EXAM / TECHNIQUE
   - projection: AP with confidence 95% + image is taken from anterior to posterior.
   - patient position: semi-erect with confidence 80% + patient is leaning forward.
   - portable-likelihood: high with evidence (portable device present).

2) IMAGE QUALITY / TECHNICAL FACTORS
   - rotation: none with confidence 90% + clavicles are symmetrical.
   - inspiration: adequate with confidence 85% + posterior rib count is estimable.
   - penetration: adequate with confidence 90% + vertebral visibility behind the heart is good.
   - motion blur: none with confidence 95%
   - collimation/anatomic coverage: apices are visible, costophrenic angles are visible, lateral chest walls are visible, and the image is cropped at the lower border.
   - anatomical clarity: lungs are clear, mediastinum is clear, bones are clear, and diaphragms and costophrenic angles are clear.
   - acquisition artifacts: none identified.
   - markers/overlays: laterality marker present (left/right) top-left. Burned-in text present (AP) top-right
   - presentation/processing cues: contrast is medium, edge enhancement is low, inversion suspected (no) and noise texture is low.

3) DEVICES / LINES / TUBES
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position: indeterminate. Confidence 95%.
   - pacemaker: present, course: anterior to posterior, tip position:

7) DOMAIN VECTOR
