1) EXAM / TECHNIQUE
   - projection: PA with confidence 95% + image is a PA chest radiograph.
   - patient position: upright with confidence 90% + patient is likely in an upright position.
   - portable-likelihood: low + image is not a portable chest radiograph.

2) IMAGE QUALITY / TECHNICAL FACTORS
   - rotation: none with confidence 95% + no significant rotation is apparent.
   - inspiration: adequate with confidence 90% + adequate inspiration. Posterior rib count is estimable.
   - penetration: adequate with confidence 95% + adequate penetration. Vertebral visibility behind the heart is good.
   - motion blur: none with confidence 95% + no motion blur is evident.
   - collimation/anatomic coverage: apices? costophrenic angles? costal margins? (image is cropped, leaving the apices and costophrenic angles partially obscured. Costal margins are visible.)
   - anatomical clarity: lungs/mediastinum/bones/diaphragms & costophrenic angles: lungs are clear. Mediastinum is well-defined. Bones are visible. Diaphragms are visible. Costophrenic angles are partially obscured.
   - acquisition artifacts: lines, grid/moiré, banding, detector dropout, compression artifacts: no obvious artifacts are present.
   - markers/overlays: laterality marker present? burned-in text present?: A laterality marker is present, indicating the left side is on the right. Burned-in text is present at the top-left corner
   - presentation/processing cues: contrast (low/med/high), edge enhancement (low/med/high), inversion suspected (yes/no), noise texture (low/med/high): The image appears to have low contrast and low edge enhancement. No inversion is suspected. Noise texture is low.

3) DEVICES / LINES / TUBES (RadLex-style names; each: present/indeterminate/absent, course, tip position if applicable, confidence 0–100)

   - heart: present, normal size and shape.
   - lungs: present, clear.
   - diaphragm: present, normal position.
   - ribs: present, normal.
   - clavicles: present, normal.
   - trachea: present, midline.
   - esophagus: present, midline.
   - heart border: present, normal.
   - lung borders: present, normal.
   - mediastinum: present, normal.
   - costophrenic angles: present, partially obscured.
   - spine: present, normal.
   - ribs: present, normal.
   - clavicles: present, normal.
   - heart: present, normal size and shape.
   - lungs: present, clear.
   - diaphragm: present, normal position.
   - ribs: present, normal.
   - clavicles: present, normal.
   - trachea: present, midline.
   - esophagus: present, midline.
   - heart border: present, normal.
   - lung borders: present, normal.
   - mediastinum: present, normal.
   - costophrenic angles: present, partially obscured.
   - spine: present, normal.
   - ribs: present, normal.
   - clavicles: present, normal.
   - heart: present, normal size and shape.
   - lungs: present, clear.
   - diaphragm: present, normal position.
   - ribs: present, normal.
   - clavicles: present, normal.
   - trachea: present, midline.
   - esophagus: present, midline.
   - heart border: present, normal.
   - lung borders: present, normal.
   - mediastinum: present, normal.
   - costophrenic angles: present, partially obscured.
   - spine: present, normal.
   - ribs: present, normal.
   - clavicles: present, normal.
   - heart: present, normal size and shape.
   - lungs: present, clear.
   - diaphragm: present, normal position.
   - ribs: present, normal.
   - clavicles: present, normal.
   - trachea: present, midline.
   - esophagus: present, midline.
   - heart border: present, normal.
   - lung borders: present, normal.
   - mediastinum: present, normal.
   - costophrenic angles: present, partially obscured.
   - spine: present, normal.
   - ribs: present, normal.
   - clavicles: present, normal.
   - heart: present, normal size and shape.
   - lungs: present

7) DOMAIN VECTOR
