1) EXAM / TECHNIQUE
   - projection: PA with confidence 95% + image shows the heart and mediastinum in profile.
   - patient position: upright with confidence 90% + patient is standing.
   - portable-likelihood: low + image is not a portable chest X-ray.

2) IMAGE QUALITY / TECHNICAL FACTORS
   - rotation: none with confidence 95% + clavicles are symmetrical.
   - inspiration: adequate with confidence 90% + posterior rib count is estimable.
   - penetration: adequate with confidence 95% + vertebral visibility behind the heart is good.
   - motion blur: none with confidence 95%
   - collimation/anatomic coverage: apices? costophrenic angles? lateral chest walls? The image shows the upper chest and abdomen. The apices are not fully visualized. The costophrenic angles are not fully visualized. The lateral chest walls are not fully visualized.
   - anatomical clarity: lungs/mediastinum/bones/diaphragms & costophrenic angles: lungs are clear. Mediastinum is clear. Bones are clear. Diaphragms are clear. Costophrenic angles are not fully visualized.
   - acquisition artifacts: lines, grid/moiré, banding, detector dropout, compression artifacts: no obvious artifacts are present.
   - markers/overlays: laterality marker present? burned-in text present?: A laterality marker is present, indicating the left side is on the right. A burned-in label is present in the top-left corner

3) DEVICES / LINES / TUBES (RadLex-style names; each: present/indeterminate/absent, course, tip position if applicable, confidence 0–100)

   - heart: present, normal size and shape
   - lungs: present, clear
   - mediastinum: present, normal width
   - diaphragm: present, normal position
   - ribs: present, normal appearance
   - clavicles: present, normal appearance
   - trachea: present, normal appearance
   - esophagus: present, normal appearance
   - heart border: present, normal appearance
   - lung borders: present, normal appearance
   - costophrenic angles: not fully visualized
   - spine: present, normal appearance
   - ribs: present, normal appearance
   - heart: present, normal size and shape
   - lungs: present, clear
   - mediastinum: present, normal width
   - diaphragm: present, normal position
   - ribs: present, normal appearance
   - clavicles: present, normal appearance
   - trachea: present, normal appearance
   - esophagus: present, normal appearance
   - heart border: present, normal appearance
   - lung borders: present, normal appearance
   - costophrenic angles: not fully visualized
   - spine: present, normal appearance
   - ribs: present, normal appearance
   - heart: present, normal size and shape
   - lungs: present, clear
   - mediastinum: present, normal width
   - diaphragm: present, normal position
   - ribs: present, normal appearance
   - clavicles: present, normal appearance
   - trachea: present, normal appearance
   - esophagus: present, normal appearance
   - heart border: present, normal appearance
   - lung borders: present, normal appearance
   - costophrenic angles: not fully visualized
   - spine: present, normal appearance
   - ribs: present, normal appearance
   - heart: present, normal size and shape
   - lungs: present, clear
   - mediastinum: present, normal width
   - diaphragm: present, normal position
   - ribs: present, normal appearance
   - clavicles: present, normal appearance
   - trachea: present, normal appearance
   - esophagus: present, normal appearance
   - heart border: present, normal appearance
   - lung borders: present, normal appearance
   - costophrenic angles: not fully visualized
   - spine: present, normal appearance
   - ribs: present, normal appearance
   - heart: present, normal size and shape
   - lungs: present, clear
   - mediastinum: present, normal width
   - diaphragm: present, normal position
   - ribs: present, normal appearance
   - clavicles: present, normal appearance
   - trachea: present, normal appearance
   - esophagus: present, normal appearance
   - heart border: present, normal appearance
   - lung borders: present, normal appearance
   - costophrenic angles: not fully visualized
   - spine: present, normal appearance
   - ribs: present, normal appearance
   - heart: present, normal size and shape
   - lungs: present, clear

7) DOMAIN VECTOR
